x;y;kn;p;m;grainMass
0;0;58,9086;0;0;289,5595
0,0124;73,4994;59,4232;8,228;0,0701;289,0871
0,0192;74,1214;59,9378;8,2932;0,0698;288,6105
0,0261;74,6508;60,4525;8,3488;0,0703;288,1299
0,0329;75,1797;60,9671;8,4042;0,0708;287,6451
0,0398;75,7078;61,4817;8,4595;0,0712;287,1562
0,0466;76,2351;61,9963;8,5147;0,0717;286,6632
0,0535;76,7618;62,5109;8,5698;0,0722;286,1661
0,0604;77,2877;63,0256;8,6248;0,0726;285,6649
0,0673;77,8130;63,5402;8,6796;0,0731;285,1596
0,0742;78,3375;64,0548;8,7344;0,0735;284,6502
0,0811;78,8614;64,5694;8,7891;0,074;284,1366
0,0881;79,3846;65,084;8,8436;0,0745;283,619
0,095;79,9071;65,5986;8,8981;0,0749;283,0972
0,102;80,4289;66,1133;8,9524;0,0754;282,5714
0,1089;80,9501;66,6279;9,0067;0,0758;282,0414
0,1159;81,4706;67,1425;9,0608;0,0763;281,5073
0,1229;81,9905;67,6571;9,1149;0,0768;280,9691
0,1299;82,5097;68,1717;9,1688;0,0772;280,4268
0,137;83,0283;68,6864;9,2226;0,0777;279,8804
0,144;83,5462;69,201;9,2764;0,0781;279,3299
0,151;84,0635;69,7156;9,3301;0,0786;278,7752
0,1581;84,5801;70,2302;9,3836;0,079;278,2165
0,1652;85,0962;70,7448;9,4371;0,0795;277,6536
0,1722;85,6116;71,2594;9,4904;0,0799;277,0867
0,1793;86,1264;71,7741;9,5437;0,0804;276,5156
0,1864;86,6406;72,2887;9,5969;0,0808;275,9404
0,1935;87,1542;72,8033;9,65;0,0813;275,3611
0,2007;87,6672;73,3179;9,703;0,0817;274,7777
0,2078;88,1796;73,8325;9,7559;0,0822;274,1902
0,2149;88,6914;74,3471;9,8087;0,0826;273,5986
0,2221;89,2026;74,8618;9,8615;0,0831;273,0029
0,2293;89,7133;75,3764;9,9141;0,0835;272,4031
0,2364;90,2233;75,891;9,9667;0,0839;271,7991
0,2436;90,7328;76,4056;10,0192;0,0844;271,1911
0,2508;91,2417;76,9202;10,0716;0,0848;270,5789
0,258;91,7501;77,4349;10,1239;0,0853;269,9626
0,2653;92,2579;77,9495;10,1761;0,0857;269,3423
0,2725;92,7651;78,4641;10,2282;0,0862;268,7178
0,2797;93,2718;78,9787;10,2803;0,0866;268,0892
0,287;93,7779;79,4933;10,3323;0,087;267,4565
0,2943;94,2835;80,0079;10,3842;0,0875;266,8196
0,3015;94,7885;80,5226;10,436;0,0879;266,1787
0,3088;95,2931;81,0372;10,4877;0,0883;265,5337
0,3161;95,797;81,5518;10,5394;0,0888;264,8845
0,3234;96,3005;82,0664;10,5909;0,0892;264,2313
0,3307;96,8034;82,581;10,6424;0,0897;263,5739
0,3381;97,3058;83,0957;10,6939;0,0901;262,9124
0,3454;97,8076;83,6103;10,7452;0,0905;262,2469
0,3527;98,309;84,1249;10,7965;0,091;261,5772
0,3601;98,8098;84,6395;10,8477;0,0914;260,9034
0,3675;99,3102;85,1541;10,8988;0,0918;260,2255
0,3748;99,81;85,6687;10,9498;0,0922;259,5434
0,3822;100,3093;86,1834;11,0008;0,0927;258,8573
0,3896;100,8081;86,698;11,0517;0,0931;258,1671
0,397;101,3065;87,2126;11,1025;0,0935;257,4727
0,4044;101,8043;87,7272;11,1532;0,094;256,7743
0,4119;102,3017;88,2418;11,2039;0,0944;256,0717
0,4193;102,7985;88,7565;11,2545;0,0948;255,365
0,4267;103,2949;89,2711;11,3051;0,0952;254,6542
0,4342;103,7908;89,7857;11,3555;0,0957;253,9394
0,4416;104,2862;90,3003;11,4059;0,0961;253,2204
0,4491;104,7811;90,8149;11,4562;0,0965;252,4972
0,4566;105,2756;91,3295;11,5065;0,0969;251,77
0,4641;105,7696;91,8442;11,5567;0,0974;251,0387
0,4716;106,2631;92,3588;11,6068;0,0978;250,3032
0,4791;106,7562;92,8734;11,6568;0,0982;249,5637
0,4866;107,2488;93,388;11,7068;0,0986;248,82
0,4941;107,7409;93,9026;11,7567;0,0991;248,0723
0,5017;108,2326;94,4172;11,8066;0,0995;247,3204
0,5092;108,7238;94,9319;11,8564;0,0999;246,5644
0,5168;109,2146;95,4465;11,9061;0,1003;245,8043
0,5244;109,705;95,9611;11,9558;0,1007;245,0401
0,5319;110,1948;96,4757;12,0053;0,1012;244,2718
0,5395;110,6843;96,9903;12,0549;0,1016;243,4994
0,5471;111,1733;97,505;12,1043;0,102;242,7228
0,5547;111,6619;98,0196;12,1537;0,1024;241,9422
0,5623;112,15;98,5342;12,2031;0,1028;241,1574
0,5699;112,6377;99,0488;12,2523;0,1032;240,3686
0,5776;113,125;99,5634;12,3016;0,1037;239,5756
0,5852;113,6118;100,078;12,3507;0,1041;238,7785
0,5928;114,0983;100,5927;12,3998;0,1045;237,9773
0,6005;114,5843;101,1073;12,4488;0,1049;237,1721
0,6082;115,0698;101,6219;12,4978;0,1053;236,3626
0,6158;115,555;102,1365;12,5467;0,1057;235,5491
0,6235;116,0398;102,6511;12,5956;0,1061;234,7315
0,6312;116,5241;103,1658;12,6443;0,1066;233,9098
0,6389;117,008;103,6804;12,6931;0,107;233,0839
0,6466;117,4915;104,195;12,7417;0,1074;232,254
0,6543;117,9746;104,7096;12,7904;0,1078;231,4199
0,6621;118,4573;105,2242;12,8389;0,1082;230,5817
0,6698;118,9396;105,7388;12,8874;0,1086;229,7395
0,6775;119,4215;106,2535;12,9359;0,109;228,8931
0,6853;119,903;106,7681;12,9842;0,1094;228,0426
0,693;120,3841;107,2827;13,0326;0,1098;227,188
0,7008;120,8648;107,7973;13,0808;0,1102;226,3292
0,7086;121,3451;108,3119;13,1291;0,1106;225,4664
0,7164;121,825;108,8265;13,1772;0,111;224,5995
0,7242;122,3046;109,3412;13,2253;0,1115;223,7284
0,732;122,7837;109,8558;13,2734;0,1119;222,8533
0,7398;123,2625;110,3704;13,3214;0,1123;221,974
0,7476;123,7409;110,885;13,3693;0,1127;221,0906
0,7554;124,2189;111,3996;13,4172;0,1131;220,2031
0,7632;124,6965;111,9143;13,465;0,1135;219,3116
0,7711;125,1737;112,4289;13,5128;0,1139;218,4159
0,7789;125,6506;112,9435;13,5605;0,1143;217,516
0,7868;126,1271;113,4581;13,6082;0,1147;216,6121
0,7946;126,6032;113,9727;13,6558;0,1151;215,7041
0,8025;127,079;114,4873;13,7034;0,1155;214,792
0,8104;127,5544;115,002;13,7509;0,1159;213,8757
0,8183;128,0294;115,5166;13,7984;0,1163;212,9554
0,8262;128,504;116,0312;13,8458;0,1167;212,0309
0,8341;128,9783;116,5458;13,8932;0,1171;211,1023
0,842;129,4523;117,0604;13,9405;0,1175;210,1696
0,8499;129,9259;117,5751;13,9877;0,1179;209,2328
0,8579;130,3991;118,0897;14,035;0,1183;208,2919
0,8657;132,676;118,6043;14,2619;0,12;207,3469
0,8735;133,3905;119,1189;14,3331;0,1208;206,3978
0,8813;134,0094;119,6335;14,3947;0,1213;205,4446
0,8892;134,6225;120,1481;14,4557;0,1218;204,4872
0,897;135,2354;120,6628;14,5166;0,1223;203,5258
0,9048;135,8484;121,1774;14,5776;0,1228;202,5602
0,9127;136,4617;121,692;14,6385;0,1233;201,5905
0,9205;137,0751;122,2066;14,6995;0,1239;200,6168
0,9283;137,6887;122,7212;14,7604;0,1244;199,6389
0,9362;138,3024;123,2358;14,8214;0,1249;198,6569
0,944;138,9164;123,7505;14,8823;0,1254;197,6708
0,9518;139,5305;124,2651;14,9432;0,1259;196,6806
0,9597;140,1448;124,7797;15,0041;0,1264;195,6862
0,9675;140,7592;125,2943;15,065;0,1269;194,6878
0,9754;141,3739;125,8089;15,126;0,1275;193,6853
0,9832;141,9887;126,3236;15,1869;0,128;192,6786
0,991;142,6036;126,8382;15,2478;0,1285;191,6678
0,9989;143,2257;127,3528;15,3086;0,129;190,653
1,0067;143,8551;127,8674;15,3695;0,1295;189,634
1,0145;144,4844;128,382;15,4304;0,13;188,6109
1,0224;145,1136;128,8966;15,4913;0,1305;187,5837
1,0302;145,7428;129,4113;15,5522;0,1311;186,5524
1,0381;146,372;129,9259;15,613;0,1316;185,517
1,0459;147,0011;130,4405;15,6739;0,1321;184,4775
1,0537;147,6301;130,9551;15,7348;0,1326;183,4338
1,0616;148,2591;131,4697;15,7956;0,1331;182,3861
1,0694;148,8881;131,9844;15,8565;0,1336;181,3342
1,0773;149,5169;132,499;15,9173;0,1341;180,2783
1,0851;150,1458;133,0136;15,9781;0,1346;179,2182
1,0929;150,7746;133,5282;16,039;0,1352;178,154
1,1008;151,4033;134,0428;16,0998;0,1357;177,0857
1,1086;152,032;134,5574;16,1606;0,1362;176,0133
1,1165;152,6606;135,0721;16,2214;0,1367;174,9368
1,1243;153,2892;135,5867;16,2822;0,1372;173,8562
1,1322;153,9177;136,1013;16,343;0,1377;172,7714
1,14;154,5462;136,6159;16,4038;0,1382;171,6826
1,1478;155,1747;137,1305;16,4646;0,1388;170,5897
1,1557;155,803;137,6452;16,5254;0,1393;169,4926
1,1635;156,4314;138,1598;16,5862;0,1398;168,3914
1,1714;157,0596;138,6744;16,647;0,1403;167,2862
1,1792;157,6879;139,189;16,7078;0,1408;166,1768
1,1871;158,316;139,7036;16,7686;0,1413;165,0633
1,1949;158,9442;140,2182;16,8293;0,1418;163,9457
1,2028;159,5723;140,7329;16,8901;0,1423;162,824
1,2106;160,2003;141,2475;16,9508;0,1429;161,6982
1,2185;160,8283;141,7621;17,0116;0,1434;160,5682
1,2263;161,4562;142,2767;17,0723;0,1439;159,4342
1,2342;162,0841;142,7913;17,1331;0,1444;158,296
1,242;162,7119;143,3059;17,1938;0,1449;157,1538
1,2498;163,3397;143,8206;17,2546;0,1454;156,0074
1,2577;163,9674;144,3352;17,3153;0,1459;154,8569
1,2655;164,5951;144,8498;17,376;0,1464;153,7023
1,2734;165,2227;145,3644;17,4367;0,147;152,5436
1,2812;165,8503;145,879;17,4975;0,1475;151,3808
1,2891;166,4779;146,3937;17,5582;0,148;150,2139
1,2969;167,1054;146,9083;17,6189;0,1485;149,0429
1,3048;167,7328;147,4229;17,6796;0,149;147,8678
1,3127;168,3602;147,9375;17,7403;0,1495;146,6885
1,3205;168,9875;148,4521;17,801;0,15;145,5052
1,3284;169,6148;148,9667;17,8617;0,1505;144,3177
1,3362;170,2421;149,4814;17,9223;0,1511;143,1261
1,3441;170,8693;149,996;17,983;0,1516;141,9305
1,3519;171,4964;150,5106;18,0437;0,1521;140,7307
1,3598;172,1235;151,0252;18,1044;0,1526;139,5268
1,3676;172,7506;151,5398;18,165;0,1531;138,3188
1,3755;173,3776;152,0545;18,2257;0,1536;137,1067
1,3833;174,0046;152,5691;18,2863;0,1541;135,8904
1,3912;174,6315;153,0837;18,347;0,1546;134,6701
1,399;175,2584;153,5983;18,4076;0,1551;133,4457
1,4069;175,8852;154,1129;18,4683;0,1557;132,2171
1,4147;176,5119;154,6275;18,5289;0,1562;130,9844
1,4226;177,1387;155,1422;18,5895;0,1567;129,7477
1,4305;177,7654;155,6568;18,6502;0,1572;128,5068
1,4383;178,392;156,1714;18,7108;0,1577;127,2618
1,4462;179,0186;156,686;18,7714;0,1582;126,0127
1,454;179,6451;157,2006;18,832;0,1587;124,7595
1,4619;180,2716;157,7152;18,8926;0,1592;123,5022
1,4697;180,898;158,2299;18,9532;0,1597;122,2407
1,4776;181,5244;158,7445;19,0138;0,1603;120,9752
1,4855;182,1508;159,2591;19,0744;0,1608;119,7056
1,4933;182,7771;159,7737;19,135;0,1613;118,4318
1,5012;183,4034;160,2883;19,1956;0,1618;117,1539
1,509;184,0296;160,803;19,2562;0,1623;115,872
1,5169;184,6558;161,3176;19,3168;0,1628;114,5859
1,5248;185,2819;161,8322;19,3774;0,1633;113,2957
1,5326;185,908;162,3468;19,4379;0,1638;112,0014
1,5405;186,534;162,8614;19,4985;0,1644;110,703
1,5483;187,16;163,376;19,559;0,1649;109,4005
1,5562;187,7859;163,8907;19,6196;0,1654;108,0938
1,5641;188,4118;164,4053;19,6802;0,1659;106,7831
1,5719;189,0377;164,9199;19,7407;0,1664;105,4682
1,5798;189,6635;165,4345;19,8012;0,1669;104,1493
1,5877;190,2892;165,9491;19,8618;0,1674;102,8262
1,5955;190,915;166,4638;19,9223;0,1679;101,499
1,6034;191,5406;166,9784;19,9829;0,1684;100,1678
1,6112;192,1663;167,493;20,0434;0,1689;98,8324
1,6191;192,7918;168,0076;20,1039;0,1695;97,4929
1,627;193,4174;168,5222;20,1644;0,17;96,1492
1,6348;194,0429;169,0368;20,2249;0,1705;94,8015
1,6427;194,6683;169,5515;20,2854;0,171;93,4497
1,6506;195,2937;170,0661;20,3459;0,1715;92,0938
1,6584;195,9191;170,5807;20,4064;0,172;90,7337
1,6663;196,5444;171,0953;20,4669;0,1725;89,3695
1,6742;197,1697;171,6099;20,5274;0,173;88,0013
1,682;197,7949;172,1245;20,5879;0,1735;86,6289
1,6899;198,4201;172,6392;20,6484;0,1741;85,2524
1,6978;199,0452;173,1538;20,7089;0,1746;83,8718
1,7056;199,6703;173,6684;20,7694;0,1751;82,4871
1,7135;200,2953;174,183;20,8298;0,1756;81,0983
1,7214;200,9203;174,6976;20,8903;0,1761;79,7054
1,7292;201,5453;175,2123;20,9507;0,1766;78,3083
1,7371;202,1702;175,7269;21,0112;0,1771;76,9072
1,745;202,7951;176,2415;21,0717;0,1776;75,5019
1,7528;203,4199;176,7561;21,1321;0,1781;74,0926
1,7607;204,0447;177,2707;21,1926;0,1786;72,6791
1,7686;204,6695;177,7853;21,253;0,1792;71,2615
1,7764;205,2942;178,3;21,3134;0,1797;69,8398
1,7843;205,9188;178,8146;21,3739;0,1802;68,414
1,7922;206,5434;179,3292;21,4343;0,1807;66,9841
1,8;207,168;179,8438;21,4947;0,1812;65,5501
1,8079;207,7925;180,3584;21,5551;0,1817;64,112
1,8158;208,417;180,8731;21,6155;0,1822;62,6698
1,8237;209,0415;181,3877;21,676;0,1827;61,2234
1,8315;209,6659;181,9023;21,7364;0,1832;59,773
1,8394;210,2902;182,4169;21,7968;0,1837;58,3184
1,8473;210,9145;182,9315;21,8572;0,1843;56,8597
1,8551;211,5388;183,4461;21,9176;0,1848;55,3969
1,863;212,163;183,9608;21,978;0,1853;53,93
1,8709;212,7872;184,4754;22,0383;0,1858;52,459
1,8788;213,4114;184,99;22,0987;0,1863;50,9839
1,8866;214,0355;185,5046;22,1591;0,1868;49,5047
1,8945;214,6595;186,0192;22,2195;0,1873;48,0214
1,9024;215,2836;186,5338;22,2798;0,1878;46,5339
1,9103;215,9075;187,0485;22,3402;0,1883;45,0424
1,9181;216,5315;187,5631;22,4006;0,1888;43,5467
1,926;217,1554;188,0777;22,4609;0,1893;42,047
1,9339;217,7792;188,5923;22,5213;0,1899;40,5431
1,9418;218,403;189,1069;22,5816;0,1904;39,0351
1,9496;219,0268;189,6216;22,642;0,1909;37,523
1,9575;219,6505;190,1362;22,7023;0,1914;36,0068
1,9654;220,2742;190,6508;22,7627;0,1919;34,4865
1,9733;220,8978;191,1654;22,823;0,1924;32,9621
1,9811;221,5214;191,68;22,8833;0,1929;31,4336
1,989;222,145;192,1946;22,9437;0,1934;29,9009
1,9969;222,7685;192,7093;23,004;0,1939;28,3642
2,0048;223,392;193,2239;23,0643;0,1944;26,8233
2,0126;224,0154;193,7385;23,1246;0,1949;25,2783
2,0205;224,6388;194,2531;23,1849;0,1955;23,7293
2,0284;225,2622;194,7677;23,2452;0,196;22,1761
2,0363;225,8855;195,2824;23,3055;0,1965;20,6188
2,0442;226,5087;195,797;23,3658;0,197;19,0574
2,052;227,132;196,3116;23,4261;0,1975;17,4919
2,0599;227,7552;196,8262;23,4864;0,198;15,9222
2,0678;228,3783;197,3408;23,5467;0,1985;14,3485
2,0757;229,0014;197,8554;23,607;0,199;12,7707
2,0836;229,6245;198,3701;23,6673;0,1995;11,1887
2,0914;230,2475;198,8847;23,7275;0,2;9,6027
2,0993;230,8705;199,3993;23,7878;0,2005;8,0125
2,1072;231,4934;199,9139;23,8481;0,2011;6,4182
2,1151;232,1163;200,4285;23,9083;0,2016;4,8198
2,123;232,7392;200,9432;23,9686;0,2021;3,2173
2,1308;233,362;201,4578;24,0288;0,2026;1,6107
2,1387;233,9848;201,9724;24,0891;0,2031;0
2,1401;195,4747;0;20,3635;0,1904;0
2,1415;162,6809;0;17,1908;0,1777;0
2,143;134,959;0;14,4892;0,165;0
2,1444;112,0058;0;12,1885;0,1523;0
2,1458;92,776;0;10,2294;0,1396;0
2,1472;76,6778;0;8,561;0,1269;0
2,1486;63,212;0;7,1403;0,1142;0
2,1501;51,9572;0;5,9305;0,1015;0
2,1515;42,5583;0;4,9003;0,0888;0
2,1529;34,7157;0;4,023;0,0762;0
2,1543;28,1767;0;3,2759;0,0635;0
2,1557;22,728;0;2,6397;0,0508;0
2,1571;18,1893;0;2,098;0,0381;0
2,1586;14,4076;0;1,6366;0,0254;0
2,16;11,2525;0;1,2438;0,0127;0
2,1614;0;0;0;0;0
